,county_name,total_pop,confirmed_cases,deaths,never,rarely,sometimes,frequently,always
361,Hennepin County,1259428.0,44547,1025,0.021,0.044,0.096,0.243,0.596
362,Olmsted County,156277.0,4283,30,0.023,0.101,0.057,0.333,0.485
363,Ramsey County,550210.0,18649,413,0.044,0.046,0.086,0.259,0.564
364,Rice County,66523.0,2237,15,0.089,0.038,0.117,0.301,0.454
365,St. Louis County,199754.0,4567,77,0.095,0.052,0.098,0.297,0.457
366,Scott County,147381.0,4862,45,0.021,0.057,0.12,0.319,0.482
367,Sherburne County,96036.0,3023,28,0.064,0.175,0.175,0.239,0.346
368,Stearns County,159256.0,8474,61,0.082,0.142,0.187,0.174,0.415
369,Washington County,259201.0,8908,81,0.044,0.088,0.103,0.262,0.503
370,Wright County,136349.0,4051,23,0.083,0.109,0.162,0.259,0.387
371,DeSoto County,182001.0,8328,85,0.055,0.078,0.088,0.236,0.543
372,Forrest County,75036.0,3293,83,0.072,0.042,0.091,0.267,0.527
373,Harrison County,206650.0,6184,97,0.093,0.071,0.142,0.237,0.457
374,Hinds County,237085.0,8596,182,0.019,0.096,0.115,0.183,0.588
375,Jackson County,143277.0,5481,103,0.077,0.092,0.12,0.24,0.472
376,Jones County,68461.0,3169,85,0.069,0.079,0.118,0.169,0.565
377,Lauderdale County,75317.0,2864,141,0.036,0.018,0.105,0.197,0.643
378,Lee County,85202.0,4103,87,0.094,0.092,0.13,0.18,0.505
379,Madison County,105630.0,4120,96,0.029,0.043,0.184,0.242,0.502
380,Rankin County,153902.0,4515,89,0.031,0.103,0.127,0.179,0.561
381,Boone County,180005.0,7629,19,0.073,0.075,0.113,0.224,0.515
382,Buchanan County,88571.0,4528,53,0.121,0.183,0.175,0.219,0.302
383,Cape Girardeau County,78753.0,3758,60,0.08,0.109,0.137,0.285,0.389
384,Cass County,104954.0,2716,35,0.027,0.082,0.17,0.185,0.535
385,Christian County,86983.0,3090,20,0.13,0.113,0.053,0.253,0.451
386,Clay County,246365.0,3410,64,0.033,0.037,0.076,0.199,0.655
387,Cole County,76796.0,4333,34,0.087,0.185,0.107,0.187,0.434
388,Franklin County,103670.0,3481,57,0.122,0.086,0.1,0.233,0.458
389,Greene County,291923.0,11617,173,0.099,0.082,0.128,0.272,0.418
390,Jackson County,700307.0,12493,150,0.027,0.066,0.088,0.21,0.609
391,Jasper County,120636.0,3806,54,0.138,0.152,0.147,0.176,0.388
392,Jefferson County,224347.0,8000,94,0.042,0.117,0.178,0.216,0.447
393,Platte County,102985.0,1216,13,0.044,0.04,0.088,0.189,0.638
394,St. Charles County,399182.0,14913,173,0.041,0.05,0.091,0.286,0.532
395,St. Francois County,66692.0,3836,36,0.103,0.12,0.085,0.264,0.428
396,St. Louis County,996945.0,37016,900,0.024,0.028,0.069,0.182,0.697
397,St. Louis city,302838.0,9917,232,0.039,0.017,0.08,0.137,0.726
398,Cascade County,81643.0,2877,41,0.17,0.143,0.16,0.145,0.382
399,Flathead County,102106.0,4441,27,0.076,0.167,0.159,0.224,0.374
400,Gallatin County,111876.0,4736,13,0.132,0.093,0.115,0.213,0.448
401,Lewis and Clark County,68700.0,1491,7,0.149,0.107,0.08,0.185,0.479
402,Missoula County,118791.0,3061,31,0.091,0.2,0.128,0.209,0.372
403,Yellowstone County,160137.0,8191,97,0.129,0.177,0.167,0.262,0.265
404,Douglas County,566880.0,28084,255,0.091,0.069,0.095,0.263,0.482
405,Lancaster County,317272.0,11513,54,0.093,0.061,0.112,0.264,0.47
406,Sarpy County,184459.0,7745,44,0.094,0.069,0.144,0.26,0.433
407,Clark County,2231647.0,90125,1576,0.027,0.032,0.054,0.145,0.742
408,Washoe County,465735.0,16471,212,0.024,0.025,0.06,0.215,0.676
409,Cheshire County,76493.0,274,3,0.02,0.075,0.093,0.202,0.609
410,Grafton County,89786.0,333,1,0.039,0.026,0.032,0.199,0.705
411,Hillsborough County,415247.0,6137,325,0.03,0.069,0.066,0.164,0.67
412,Merrimack County,151132.0,1105,32,0.085,0.067,0.075,0.158,0.615
413,Rockingham County,309176.0,3166,105,0.018,0.057,0.074,0.212,0.639
414,Strafford County,130090.0,1000,14,0.08,0.074,0.098,0.19,0.558
415,Atlantic County,265429.0,6026,270,0.019,0.041,0.03,0.176,0.734
416,Bergen County,936692.0,27606,2072,0.02,0.014,0.053,0.151,0.762
417,Burlington County,445384.0,9671,521,0.023,0.02,0.043,0.134,0.779
418,Camden County,507078.0,13472,642,0.028,0.005,0.027,0.137,0.802
419,Cape May County,92560.0,1247,102,0.013,0.011,0.022,0.214,0.74
420,Cumberland County,150972.0,4294,163,0.032,0.006,0.058,0.142,0.762
421,Essex County,799767.0,28321,2159,0.035,0.014,0.085,0.183,0.682
422,Gloucester County,291408.0,6372,252,0.047,0.01,0.052,0.145,0.746
423,Hudson County,676061.0,25551,1539,0.022,0.019,0.077,0.211,0.67
424,Hunterdon County,124714.0,1885,127,0.007,0.038,0.065,0.085,0.804
425,Mercer County,369811.0,10264,643,0.017,0.014,0.05,0.162,0.757
426,Middlesex County,829685.0,24555,1458,0.02,0.016,0.054,0.146,0.765
427,Monmouth County,621354.0,15650,875,0.01,0.022,0.041,0.164,0.764
428,Morris County,494228.0,10564,843,0.023,0.018,0.049,0.191,0.72
429,Ocean County,601651.0,17849,1080,0.012,0.056,0.055,0.104,0.772
430,Passaic County,503310.0,23261,1273,0.029,0.015,0.063,0.138,0.756
431,Salem County,62607.0,1257,90,0.041,0.043,0.036,0.154,0.726
432,Somerset County,331164.0,7215,600,0.016,0.027,0.046,0.12,0.791
433,Sussex County,140799.0,1948,198,0.02,0.026,0.029,0.205,0.72
434,Union County,558067.0,22752,1383,0.012,0.011,0.059,0.202,0.716
435,Warren County,105779.0,1872,172,0.035,0.02,0.044,0.152,0.749
436,Bernalillo County,678701.0,14528,242,0.036,0.014,0.057,0.135,0.758
437,Chaves County,64689.0,2893,21,0.074,0.04,0.108,0.144,0.634
438,Doña Ana County,217522.0,8722,113,0.011,0.044,0.036,0.097,0.812
439,Lea County,69611.0,2825,34,0.112,0.024,0.115,0.331,0.418
440,McKinley County,72290.0,5079,265,0.01,0.06,0.008,0.202,0.721
441,Otero County,66781.0,1843,17,0.074,0.03,0.143,0.158,0.595
442,Sandoval County,145179.0,2639,55,0.017,0.015,0.096,0.11,0.762
443,San Juan County,125043.0,4198,207,0.057,0.015,0.118,0.255,0.555
444,Santa Fe County,150056.0,2677,20,0.008,0.016,0.031,0.143,0.803
445,Valencia County,76456.0,1540,10,0.006,0.009,0.143,0.195,0.648
446,Albany County,307117.0,4192,170,0.006,0.012,0.052,0.142,0.788
447,Broome County,191659.0,4086,117,0.044,0.028,0.051,0.066,0.812
448,Cattaraugus County,76840.0,618,21,0.015,0.013,0.024,0.156,0.793
449,Cayuga County,77145.0,566,5,0.0,0.033,0.072,0.162,0.732
450,Chautauqua County,127939.0,1136,5,0.029,0.024,0.038,0.206,0.703
451,Chemung County,84254.0,2157,20,0.012,0.046,0.092,0.256,0.594
452,Clinton County,80695.0,313,5,0.017,0.024,0.102,0.084,0.773
453,Dutchess County,293718.0,5879,170,0.007,0.009,0.031,0.099,0.854
454,Erie County,919719.0,15606,674,0.018,0.014,0.04,0.161,0.766
455,Jefferson County,111755.0,282,1,0.008,0.058,0.038,0.116,0.78
456,Livingston County,63227.0,432,7,0.011,0.034,0.009,0.111,0.835
457,Madison County,70795.0,666,9,0.003,0.015,0.043,0.107,0.832
458,Monroe County,742474.0,9242,269,0.018,0.012,0.056,0.129,0.785
459,Nassau County,1358343.0,52173,2706,0.017,0.018,0.043,0.142,0.779
460,Niagara County,210433.0,2467,93,0.001,0.028,0.037,0.204,0.73
461,Oneida County,229577.0,3177,134,0.016,0.025,0.033,0.153,0.774
462,Onondaga County,461809.0,6826,193,0.019,0.008,0.054,0.163,0.756
463,Ontario County,109864.0,848,29,0.001,0.012,0.031,0.107,0.849
464,Orange County,381951.0,14568,423,0.023,0.008,0.042,0.18,0.746
465,Oswego County,117898.0,809,4,0.017,0.003,0.094,0.119,0.766
466,Putnam County,98892.0,2004,64,0.003,0.018,0.022,0.105,0.852
467,Rensselaer County,159442.0,1230,44,0.018,0.018,0.073,0.14,0.751
468,Rockland County,325695.0,19133,516,0.011,0.018,0.054,0.195,0.722
469,St. Lawrence County,108047.0,501,5,0.027,0.029,0.095,0.149,0.701
470,Saratoga County,230163.0,1567,17,0.02,0.012,0.062,0.156,0.751
471,Schenectady County,155350.0,1758,52,0.04,0.007,0.051,0.06,0.841
472,Steuben County,95796.0,1249,72,0.036,0.031,0.057,0.201,0.674
473,Suffolk County,1481093.0,51332,2044,0.04,0.019,0.053,0.106,0.782
474,Sullivan County,75498.0,1920,38,0.024,0.03,0.043,0.085,0.817
475,Tompkins County,102793.0,712,2,0.012,0.01,0.046,0.098,0.833
476,Ulster County,178599.0,2670,87,0.014,0.023,0.045,0.1,0.818
477,Warren County,64265.0,487,31,0.026,0.018,0.104,0.13,0.723
478,Wayne County,90064.0,689,8,0.001,0.016,0.061,0.132,0.789
479,Westchester County,967612.0,42695,1579,0.025,0.018,0.044,0.115,0.798
480,Alamance County,166436.0,5769,93,0.04,0.073,0.126,0.175,0.586
481,Brunswick County,136744.0,2407,53,0.024,0.018,0.036,0.248,0.673
482,Buncombe County,259103.0,4594,120,0.009,0.023,0.044,0.23,0.693
483,Burke County,90382.0,3026,57,0.091,0.056,0.124,0.189,0.54
484,Cabarrus County,211342.0,5504,95,0.04,0.022,0.092,0.27,0.576
485,Caldwell County,82029.0,2910,19,0.028,0.031,0.072,0.199,0.67
486,Carteret County,69524.0,1386,9,0.01,0.067,0.167,0.197,0.56
487,Catawba County,158652.0,5284,67,0.035,0.07,0.13,0.214,0.551
488,Chatham County,73139.0,2091,63,0.007,0.025,0.063,0.139,0.766
489,Cleveland County,97645.0,3612,92,0.062,0.121,0.094,0.151,0.573
490,Craven County,102912.0,2568,65,0.034,0.068,0.212,0.215,0.47
491,Cumberland County,332330.0,7847,106,0.028,0.047,0.1,0.175,0.649
492,Davidson County,166614.0,4203,48,0.058,0.085,0.169,0.134,0.554
493,Durham County,316739.0,9929,105,0.017,0.014,0.033,0.104,0.832
494,Forsyth County,379099.0,10156,137,0.02,0.022,0.068,0.183,0.706
495,Franklin County,67560.0,1631,32,0.038,0.03,0.061,0.127,0.745
496,Gaston County,222846.0,8426,152,0.038,0.079,0.054,0.197,0.632
497,Guilford County,533670.0,13170,215,0.04,0.055,0.117,0.199,0.588
498,Harnett County,134214.0,3283,75,0.031,0.069,0.06,0.129,0.711
499,Henderson County,116748.0,2698,68,0.014,0.028,0.042,0.201,0.715
500,Iredell County,178435.0,4304,34,0.08,0.051,0.106,0.219,0.544
501,Johnston County,202675.0,6401,69,0.032,0.022,0.113,0.151,0.682
502,Lincoln County,83770.0,2783,16,0.029,0.09,0.084,0.234,0.563
503,Mecklenburg County,1093901.0,36863,411,0.029,0.037,0.075,0.166,0.694
504,Moore County,98682.0,2430,56,0.039,0.105,0.041,0.237,0.578
505,Nash County,94016.0,3798,83,0.044,0.032,0.038,0.212,0.673
506,New Hanover County,232274.0,5811,46,0.019,0.032,0.032,0.25,0.667
507,Onslow County,197683.0,3944,35,0.039,0.039,0.159,0.254,0.509
508,Orange County,146027.0,3350,59,0.01,0.02,0.028,0.142,0.801
509,Pitt County,179914.0,6693,44,0.034,0.065,0.085,0.204,0.612
510,Randolph County,143351.0,4375,71,0.066,0.078,0.105,0.138,0.613
511,Robeson County,131831.0,6549,101,0.062,0.031,0.116,0.165,0.626
512,Rockingham County,90690.0,2426,19,0.125,0.094,0.124,0.111,0.546
513,Rowan County,141262.0,4593,123,0.086,0.065,0.131,0.175,0.542
514,Rutherford County,66826.0,1909,80,0.045,0.17,0.098,0.156,0.532
515,Surry County,71948.0,2221,39,0.019,0.041,0.1,0.382,0.458
516,Union County,235908.0,6513,66,0.06,0.045,0.067,0.213,0.615
517,Wake County,1092305.0,23822,280,0.015,0.02,0.07,0.168,0.727
518,Wayne County,123248.0,5035,99,0.017,0.018,0.09,0.132,0.744
519,Wilkes County,68557.0,2104,42,0.046,0.071,0.164,0.208,0.511
520,Wilson County,81455.0,3411,70,0.013,0.067,0.081,0.248,0.59
521,Burleigh County,95273.0,8970,99,0.172,0.233,0.091,0.297,0.207
522,Cass County,181516.0,11956,101,0.09,0.113,0.142,0.233,0.423
523,Grand Forks County,70770.0,6004,27,0.097,0.122,0.222,0.253,0.305
524,Ward County,67744.0,5161,83,0.195,0.138,0.127,0.263,0.276
525,Allen County,102663.0,3211,80,0.085,0.104,0.114,0.382,0.314
526,Ashtabula County,97493.0,1238,48,0.144,0.008,0.099,0.257,0.492
527,Athens County,65818.0,1522,4,0.071,0.115,0.164,0.236,0.413
528,Belmont County,67505.0,1115,27,0.082,0.086,0.118,0.25,0.464
529,Butler County,382378.0,11122,135,0.047,0.072,0.106,0.244,0.531
530,Clark County,134585.0,3580,58,0.066,0.027,0.19,0.247,0.471
531,Clermont County,205466.0,3714,41,0.082,0.069,0.074,0.192,0.584
532,Columbiana County,102665.0,2546,88,0.098,0.08,0.115,0.156,0.551
533,Cuyahoga County,1243857.0,25511,712,0.042,0.052,0.084,0.213,0.609
534,Delaware County,204826.0,3763,29,0.018,0.081,0.084,0.177,0.64
535,Erie County,74615.0,1479,57,0.078,0.022,0.091,0.179,0.63
536,Fairfield County,155782.0,3698,59,0.1,0.095,0.135,0.142,0.527
537,Franklin County,1310300.0,39230,643,0.042,0.054,0.09,0.198,0.617
538,Geauga County,94031.0,1237,51,0.03,0.057,0.064,0.218,0.631
539,Greene County,167995.0,3566,51,0.041,0.082,0.095,0.264,0.519
540,Hamilton County,816684.0,22103,353,0.069,0.056,0.102,0.224,0.549
541,Hancock County,75930.0,1622,32,0.076,0.127,0.122,0.302,0.373
542,Jefferson County,65767.0,700,4,0.076,0.142,0.152,0.209,0.42
543,Lake County,230514.0,3599,61,0.067,0.039,0.104,0.246,0.544
544,Licking County,175769.0,3694,70,0.056,0.102,0.176,0.127,0.539
545,Lorain County,309461.0,3866,93,0.089,0.097,0.099,0.207,0.508
546,Lucas County,429899.0,10565,393,0.078,0.056,0.111,0.189,0.566
547,Mahoning County,229642.0,4834,287,0.046,0.099,0.099,0.231,0.525
548,Marion County,65256.0,3844,50,0.084,0.18,0.115,0.159,0.462
549,Medina County,179146.0,2859,46,0.068,0.077,0.125,0.227,0.503
550,Miami County,106222.0,2908,62,0.077,0.07,0.19,0.227,0.436
551,Montgomery County,532331.0,14491,195,0.041,0.065,0.065,0.222,0.607
552,Muskingum County,86183.0,1402,6,0.136,0.145,0.121,0.182,0.416
553,Portage County,162927.0,2338,68,0.028,0.078,0.126,0.213,0.555
554,Richland County,121099.0,2025,26,0.066,0.08,0.213,0.221,0.419
555,Ross County,76931.0,1918,53,0.181,0.103,0.101,0.168,0.447
556,Scioto County,75502.0,1333,10,0.121,0.096,0.242,0.156,0.387
557,Stark County,371574.0,5590,190,0.065,0.11,0.102,0.198,0.525
558,Summit County,541918.0,9088,280,0.048,0.056,0.125,0.207,0.565
559,Trumbull County,198627.0,3234,139,0.054,0.059,0.121,0.23,0.535
560,Tuscarawas County,92176.0,2007,50,0.126,0.204,0.116,0.215,0.339
561,Warren County,232173.0,5810,70,0.062,0.044,0.085,0.162,0.647
562,Wayne County,115967.0,2344,80,0.064,0.082,0.144,0.245,0.466
563,Wood County,130696.0,3264,104,0.029,0.061,0.086,0.252,0.572
564,Canadian County,144447.0,4807,24,0.043,0.073,0.103,0.309,0.472
565,Cleveland County,281669.0,9673,113,0.046,0.101,0.079,0.25,0.524
566,Comanche County,120422.0,3063,22,0.054,0.179,0.127,0.226,0.413
567,Creek County,71604.0,1889,41,0.154,0.074,0.145,0.212,0.415
568,Muskogee County,68362.0,2832,28,0.063,0.088,0.262,0.198,0.388
569,Oklahoma County,792582.0,28213,250,0.096,0.064,0.097,0.225,0.518
570,Payne County,82040.0,3250,15,0.083,0.068,0.129,0.207,0.514
571,Pottawatomie County,72679.0,2567,19,0.042,0.052,0.278,0.236,0.392
572,Rogers County,91984.0,2916,57,0.097,0.105,0.164,0.201,0.433
573,Tulsa County,648360.0,25024,228,0.074,0.061,0.141,0.243,0.482
574,Wagoner County,80110.0,2128,31,0.032,0.112,0.175,0.306,0.375
575,Benton County,92101.0,537,6,0.007,0.007,0.059,0.156,0.77
576,Clackamas County,416075.0,4101,72,0.016,0.024,0.071,0.168,0.721
577,Deschutes County,191996.0,1512,14,0.01,0.061,0.014,0.25,0.666
578,Douglas County,110283.0,510,10,0.082,0.052,0.116,0.239,0.511
579,Jackson County,219564.0,2435,8,0.044,0.077,0.075,0.138,0.665
580,Josephine County,87393.0,319,4,0.028,0.056,0.072,0.192,0.652
581,Klamath County,67653.0,487,3,0.097,0.031,0.062,0.227,0.583
582,Lane County,379611.0,2941,32,0.031,0.036,0.077,0.137,0.719
583,Linn County,127335.0,1022,17,0.057,0.025,0.096,0.159,0.664
584,Marion County,346868.0,6963,119,0.029,0.013,0.053,0.196,0.71
585,Multnomah County,811880.0,11497,188,0.013,0.016,0.054,0.178,0.738
586,Polk County,85234.0,815,15,0.013,0.022,0.078,0.242,0.645
587,Umatilla County,77516.0,3674,45,0.043,0.01,0.081,0.155,0.71
588,Washington County,597695.0,7108,89,0.006,0.009,0.059,0.169,0.756
589,Yamhill County,107002.0,1208,15,0.021,0.035,0.072,0.143,0.729
590,Adams County,102811.0,1382,34,0.039,0.034,0.083,0.238,0.606
591,Allegheny County,1218452.0,17973,448,0.017,0.022,0.035,0.165,0.761
592,Armstrong County,65263.0,1001,27,0.027,0.074,0.159,0.173,0.568
593,Beaver County,164742.0,2550,142,0.015,0.023,0.1,0.137,0.725
594,Berks County,420152.0,10595,437,0.036,0.012,0.06,0.174,0.719
595,Blair County,122492.0,2002,39,0.041,0.132,0.083,0.249,0.495
596,Bucks County,628195.0,11676,632,0.014,0.018,0.032,0.131,0.805
597,Butler County,187888.0,2476,35,0.035,0.062,0.062,0.194,0.647
598,Cambria County,131730.0,1704,13,0.026,0.062,0.153,0.228,0.53
599,Carbon County,64227.0,756,32,0.013,0.062,0.015,0.145,0.764
600,Centre County,162805.0,4713,22,0.017,0.013,0.076,0.101,0.792
601,Chester County,522046.0,9040,383,0.006,0.022,0.038,0.113,0.82
602,Clearfield County,79388.0,632,7,0.051,0.055,0.176,0.206,0.512
603,Columbia County,65456.0,1152,44,0.02,0.046,0.05,0.163,0.721
604,Crawford County,85063.0,765,4,0.024,0.016,0.136,0.266,0.558
605,Cumberland County,251423.0,3013,83,0.031,0.032,0.183,0.192,0.562
606,Dauphin County,277097.0,5624,198,0.032,0.023,0.258,0.147,0.539
607,Delaware County,564751.0,15402,825,0.01,0.01,0.044,0.123,0.814
608,Erie County,272061.0,2747,48,0.016,0.025,0.057,0.136,0.766
609,Fayette County,130441.0,1214,15,0.053,0.064,0.144,0.161,0.578
610,Franklin County,154835.0,2758,66,0.023,0.04,0.082,0.248,0.607
611,Indiana County,84501.0,1521,20,0.015,0.047,0.066,0.22,0.652
612,Lackawanna County,210793.0,4147,223,0.007,0.006,0.039,0.106,0.843
613,Lancaster County,543557.0,11069,490,0.037,0.013,0.054,0.172,0.724
614,Lawrence County,86184.0,1343,44,0.034,0.07,0.093,0.301,0.503
615,Lebanon County,141314.0,3716,75,0.026,0.008,0.062,0.178,0.725
616,Lehigh County,368100.0,7775,372,0.014,0.004,0.053,0.103,0.826
617,Luzerne County,317646.0,6339,216,0.016,0.024,0.045,0.136,0.779
618,Lycoming County,113664.0,1127,32,0.062,0.057,0.06,0.207,0.614
619,Mercer County,110683.0,1483,29,0.028,0.044,0.094,0.215,0.62
620,Monroe County,169507.0,2318,135,0.019,0.047,0.052,0.061,0.822
621,Montgomery County,828604.0,15857,898,0.016,0.019,0.044,0.16,0.761
622,Northampton County,304807.0,6207,319,0.015,0.012,0.034,0.118,0.822
623,Northumberland County,91083.0,1791,114,0.064,0.013,0.078,0.197,0.649
624,Philadelphia County,1584138.0,50354,1912,0.023,0.012,0.051,0.12,0.794
625,Schuylkill County,142067.0,2589,123,0.066,0.002,0.048,0.173,0.711
626,Somerset County,73952.0,692,4,0.041,0.04,0.188,0.267,0.464
627,Washington County,207346.0,2636,42,0.052,0.02,0.045,0.149,0.735
628,Westmoreland County,350611.0,5293,123,0.017,0.07,0.069,0.172,0.673
629,York County,448273.0,7477,217,0.018,0.024,0.091,0.174,0.693
630,Kent County,163861.0,2908,124,0.016,0.003,0.05,0.123,0.807
631,Newport County,82542.0,797,8,0.004,0.006,0.046,0.129,0.815
632,Providence County,636084.0,25309,970,0.022,0.014,0.05,0.159,0.754
633,Washington County,126179.0,1438,77,0.012,0.022,0.034,0.126,0.807
634,Aiken County,169401.0,5469,91,0.1,0.086,0.116,0.193,0.505
635,Anderson County,200482.0,6589,209,0.069,0.065,0.138,0.26,0.468
636,Beaufort County,188715.0,6419,93,0.038,0.027,0.055,0.147,0.733
637,Berkeley County,221091.0,6523,97,0.05,0.074,0.107,0.171,0.597
638,Charleston County,405905.0,18065,285,0.036,0.059,0.062,0.186,0.657
639,Darlington County,66802.0,2705,68,0.153,0.083,0.114,0.103,0.548
640,Dorchester County,160647.0,5119,106,0.071,0.071,0.123,0.16,0.576
641,Florence County,138159.0,5942,206,0.114,0.08,0.133,0.109,0.564
642,Greenville County,514213.0,19550,372,0.049,0.079,0.153,0.206,0.513
643,Greenwood County,70741.0,2705,78,0.074,0.087,0.226,0.151,0.463
644,Horry County,344147.0,13169,244,0.086,0.052,0.081,0.19,0.591
645,Kershaw County,65592.0,2668,56,0.062,0.019,0.114,0.189,0.616
646,Lancaster County,95380.0,2864,63,0.067,0.068,0.048,0.224,0.594
647,Laurens County,66994.0,2099,63,0.09,0.102,0.164,0.214,0.43
648,Lexington County,295032.0,9892,216,0.044,0.038,0.129,0.214,0.576
649,Oconee County,78374.0,2686,34,0.142,0.061,0.103,0.221,0.472
650,Orangeburg County,86934.0,3492,132,0.135,0.056,0.111,0.169,0.529
651,Pickens County,124937.0,5076,72,0.066,0.059,0.146,0.236,0.493
652,Richland County,414576.0,18339,279,0.03,0.016,0.099,0.235,0.62
653,Spartanburg County,313888.0,10090,249,0.06,0.091,0.126,0.227,0.496
654,Sumter County,106512.0,3765,93,0.128,0.054,0.154,0.182,0.483
655,York County,274118.0,7638,112,0.057,0.074,0.062,0.204,0.602
656,Minnehaha County,192876.0,15059,125,0.087,0.187,0.106,0.251,0.369
657,Pennington County,111729.0,5981,51,0.127,0.078,0.159,0.222,0.414
658,Anderson County,76482.0,2185,18,0.088,0.105,0.112,0.215,0.48
659,Blount County,131349.0,4005,46,0.069,0.089,0.097,0.183,0.562
660,Bradley County,106727.0,4073,27,0.121,0.098,0.126,0.282,0.373
661,Davidson County,692587.0,38010,369,0.02,0.037,0.086,0.181,0.677
662,Greene County,69087.0,2291,63,0.125,0.178,0.033,0.254,0.41
663,Hamilton County,364286.0,14004,118,0.116,0.116,0.129,0.229,0.411
664,Knox County,465289.0,15300,121,0.036,0.032,0.144,0.209,0.579
665,Madison County,97605.0,4352,86,0.1,0.056,0.129,0.334,0.381
666,Maury County,94340.0,4464,43,0.119,0.07,0.19,0.156,0.466
667,Montgomery County,205950.0,5060,68,0.083,0.063,0.203,0.228,0.423
668,Putnam County,78843.0,4956,64,0.16,0.164,0.207,0.099,0.369
669,Robertson County,71012.0,2947,44,0.187,0.069,0.081,0.159,0.504
670,Rutherford County,324890.0,14090,127,0.081,0.073,0.121,0.215,0.51
671,Sevier County,97892.0,3883,26,0.039,0.072,0.15,0.183,0.556
672,Shelby County,935764.0,40733,593,0.034,0.025,0.105,0.184,0.653
673,Sullivan County,157668.0,4761,71,0.096,0.091,0.143,0.187,0.483
674,Sumner County,187149.0,7273,121,0.104,0.069,0.14,0.196,0.49
675,Washington County,128607.0,4553,83,0.061,0.074,0.166,0.218,0.48
676,Williamson County,231729.0,8621,63,0.019,0.073,0.091,0.212,0.604
677,Wilson County,140625.0,5664,67,0.105,0.035,0.099,0.192,0.568
678,Angelina County,87092.0,3123,93,0.121,0.064,0.079,0.2,0.536
679,Bastrop County,86976.0,2087,33,0.007,0.02,0.084,0.161,0.729
680,Bell County,355642.0,7009,104,0.01,0.035,0.078,0.205,0.672
681,Bexar County,1986049.0,68388,1433,0.015,0.016,0.057,0.09,0.822
682,Bowie County,94324.0,2268,87,0.058,0.134,0.114,0.221,0.473
683,Brazoria County,370200.0,13247,189,0.021,0.042,0.075,0.17,0.691
684,Brazos County,226758.0,9466,83,0.012,0.038,0.067,0.347,0.537
685,Cameron County,423908.0,24825,1096,0.035,0.061,0.034,0.056,0.813
686,Collin County,1005146.0,20460,201,0.021,0.026,0.054,0.181,0.719
687,Comal County,148373.0,3994,123,0.007,0.044,0.063,0.146,0.74
688,Coryell County,74808.0,2077,14,0.015,0.027,0.142,0.194,0.622
689,Dallas County,2637772.0,113004,1331,0.024,0.019,0.059,0.141,0.757
690,Denton County,859064.0,18599,187,0.016,0.025,0.046,0.204,0.709
691,Ector County,162124.0,7804,125,0.085,0.047,0.076,0.204,0.588
692,Ellis County,179436.0,5509,92,0.027,0.017,0.044,0.19,0.722
693,El Paso County,840758.0,65651,717,0.007,0.007,0.033,0.075,0.877
694,Fort Bend County,787858.0,19149,318,0.024,0.03,0.057,0.115,0.774
695,Galveston County,337890.0,13260,171,0.033,0.037,0.105,0.207,0.617
696,Grayson County,133991.0,3011,85,0.064,0.063,0.095,0.247,0.53
697,Gregg County,123707.0,3949,92,0.053,0.064,0.074,0.186,0.623
698,Guadalupe County,163694.0,3990,83,0.027,0.022,0.032,0.125,0.794
699,Harris County,4698619.0,168746,2871,0.019,0.024,0.069,0.152,0.736
700,Harrison County,66726.0,1178,40,0.086,0.037,0.088,0.19,0.599
701,Hays County,222631.0,7281,91,0.0,0.007,0.022,0.115,0.855
702,Henderson County,82299.0,1979,43,0.043,0.072,0.127,0.197,0.56
703,Hidalgo County,865939.0,36972,1989,0.055,0.003,0.033,0.084,0.826
704,Hunt County,96493.0,2235,48,0.069,0.072,0.082,0.285,0.492
705,Jefferson County,255001.0,8902,160,0.036,0.075,0.11,0.171,0.608
706,Johnson County,171361.0,4140,72,0.024,0.079,0.056,0.199,0.642
707,Kaufman County,128622.0,3891,69,0.063,0.058,0.041,0.155,0.682
708,Liberty County,86323.0,2347,59,0.019,0.034,0.114,0.182,0.65
709,Lubbock County,307412.0,23473,253,0.031,0.072,0.056,0.232,0.61
710,McLennan County,254607.0,11408,165,0.022,0.049,0.046,0.161,0.721
711,Midland County,172578.0,6213,103,0.083,0.044,0.066,0.219,0.588
712,Montgomery County,590925.0,14280,188,0.031,0.073,0.061,0.145,0.69
713,Nacogdoches County,65711.0,1859,75,0.094,0.06,0.097,0.221,0.528
714,Nueces County,362265.0,21938,454,0.024,0.034,0.028,0.079,0.835
715,Orange County,83572.0,2331,48,0.051,0.07,0.105,0.157,0.618
716,Parker County,138371.0,2776,55,0.02,0.048,0.055,0.206,0.671
717,Potter County,119648.0,9924,126,0.067,0.063,0.113,0.272,0.485
718,Randall County,136271.0,7467,70,0.063,0.063,0.109,0.274,0.491
719,Rockwall County,100657.0,2228,34,0.033,0.041,0.101,0.18,0.645
720,San Patricio County,66893.0,1630,83,0.015,0.02,0.053,0.074,0.838
721,Smith County,230221.0,7608,159,0.108,0.091,0.104,0.168,0.529
722,Tarrant County,2084931.0,76086,882,0.023,0.034,0.077,0.144,0.722
723,Taylor County,137640.0,5770,85,0.054,0.059,0.12,0.191,0.575
724,Tom Green County,118189.0,6171,88,0.007,0.038,0.071,0.271,0.613
725,Travis County,1248743.0,33559,461,0.015,0.008,0.024,0.158,0.795
